landmark {
  x: 0.28263074
  y: 0.831606
  z: 0.002121993
}
landmark {
  x: 0.268183
  y: 0.85741997
  z: 0.017958289
}
landmark {
  x: 0.24979301
  y: 0.8725984
  z: 0.013037996
}
landmark {
  x: 0.26069763
  y: 0.8947143
  z: -0.04389385
}
landmark {
  x: 0.29364696
  y: 0.87214667
  z: -0.01059877
}
landmark {
  x: 0.2793007
  y: 0.8916083
  z: 0.0038405664
}
landmark {
  x: 0.2640778
  y: 0.9042364
  z: -6.185051e-05
}
"
"landmark {
  x: 0.17416131
  y: 0.96008575
  z: -4.831111e-05
}
landmark {
  x: 0.16030961
  y: 0.8853165
  z: 0.041109487
}
landmark {
  x: 0.17801574
  y: 0.8303661
  z: 0.051061664
}
landmark {
  x: 0.20775032
  y: 0.8038806
  z: 0.05963498
}
landmark {
  x: 0.23246324
  y: 0.7963566
  z: 0.0654717
}
landmark {
  x: 0.1897509
  y: 0.7926997
  z: -0.005715816
}
landmark {
  x: 0.2320671
  y: 0.7394126
  z: 0.009935659
}
landmark {
  x: 0.26034287
  y: 0.7085354
  z: 0.01743544
}
landmark {
  x: 0.28111953
  y: 0.6818359
  z: 0.015809428
}
landmark {
  x: 0.21538448
  y: 0.8195767
  z: -0.021007894
}
landmark {
  x: 0.2670623
  y: 0.79296726
  z: 0.019580603
}
landmark {
  x: 0.25815317
  y: 0.8228687
  z: 0.043380924
}
landmark {
  x: 0.24013513
  y: 0.83866733
  z: 0.044713814
}
landmark {
  x: 0.23840033
  y: 0.855453
  z: -0.03009923
}
landmark {
  x: 0.28300437
  y: 0.8324345
  z: 0.008704109
}
landmark {
  x: 0.26907295
  y: 0.8592004
  z: 0.024582246
}
landmark {
  x: 0.250735
  y: 0.87539464
  z: 0.019937223
}
landmark {
  x: 0.25950336
  y: 0.8962349
  z: -0.037934955
}
landmark {
  x: 0.2942523
  y: 0.87227726
  z: -0.0060440036
}
landmark {
  x: 0.28092238
  y: 0.8919247
  z: 0.0092194
}
landmark {
  x: 0.2659397
  y: 0.90603095
  z: 0.006853061
}
"
"landmark {
  x: 0.17422014
  y: 0.9570394
  z: -3.441585e-05
}
landmark {
  x: 0.16047353
  y: 0.88206935
  z: 0.036856845
}
landmark {
  x: 0.17818716
  y: 0.8227984
  z: 0.041500688
}
landmark {
  x: 0.20869158
  y: 0.7928513
  z: 0.0448435
}
landmark {
  x: 0.2351744
  y: 0.7825444
  z: 0.044816606
}
landmark {
  x: 0.18998049
  y: 0.78970987
  z: -0.01747361
}
landmark {
  x: 0.23470008
  y: 0.73689103
  z: -0.004006522
}
landmark {
  x: 0.26383743
  y: 0.70736396
  z: 0.0035519507
}
landmark {
  x: 0.2853909
  y: 0.68301153
  z: 0.0029975388
}
landmark {
  x: 0.21574503
  y: 0.81923264
  z: -0.032047983
}
landmark {
  x: 0.27007052
  y: 0.7925311
  z: 0.006431728
}
landmark {
  x: 0.25938302
  y: 0.82107
  z: 0.031911433
}
landmark {
  x: 0.23984349
  y: 0.83641773
  z: 0.03456202
}
landmark {
  x: 0.23838589
  y: 0.85709137
  z: -0.04065677
}
landmark {
  x: 0.28351465
  y: 0.8333944
  z: -0.0025489214
}
landmark {
  x: 0.26789492
  y: 0.85868394
  z: 0.014980147
}
landmark {
  x: 0.2483706
  y: 0.8739692
  z: 0.011165093
}
landmark {
  x: 0.25825396
  y: 0.8990957
  z: -0.048158705
}
landmark {
  x: 0.29320744
  y: 0.87428135
  z: -0.016355291
}
landmark {
  x: 0.2783652
  y: 0.89268297
  z: -0.0011951581
}
landmark {
  x: 0.26251388
  y: 0.90596104
  z: -0.004421859
}
"
"landmark {
  x: 0.17490485
  y: 0.9590354
  z: -3.7736227e-05
}
landmark {
  x: 0.16196042
  y: 0.8837104
  z: 0.039702468
}
landmark {
  x: 0.1806257
  y: 0.82743025
  z: 0.04790822
}
landmark {
  x: 0.21125156
  y: 0.8003257
  z: 0.05415338
}
landmark {
  x: 0.23762353
  y: 0.7931344
  z: 0.056736913
}
landmark {
  x: 0.19027784
  y: 0.7914087
  z: -0.012234835
}
landmark {
  x: 0.23330086
  y: 0.73833376
  z: 0.001636851
}
landmark {
  x: 0.26236132
  y: 0.70890963
  z: 0.009462401
}
landmark {
  x: 0.2841736
  y: 0.68491286
  z: 0.009301595
}
landmark {
  x: 0.21593766
  y: 0.81950635
  z: -0.027161045
}
landmark {
  x: 0.26893818
  y: 0.79272693
  z: 0.011052754
}
landmark {
  x: 0.25849423
  y: 0.82101005
  z: 0.034943935
}
landmark {
  x: 0.23949975
  y: 0.835569
  z: 0.0376938
}
landmark {
  x: 0.23895803
  y: 0.85589045
  z: -0.036044583
}
landmark {
  x: 0.28323004
  y: 0.83244497
  z: 0.0021132843
}
landmark {
  x: 0.26813167
  y: 0.85776067
  z: 0.018172871
}
landmark {
  x: 0.24922514
  y: 0.87292403
  z: 0.0141330585
}
landmark {
  x: 0.2595194
  y: 0.8962132
  z: -0.043555602
}
landmark {
  x: 0.29294798
  y: 0.8726698
  z: -0.011041484
}
landmark {
  x: 0.27894807
  y: 0.89109665
  z: 0.003575726
}
landmark {
  x: 0.26400995
  y: 0.903772
  z: 0.0005791497
}
"
"landmark {
  x: 0.17418775
  y: 0.95864534
  z: -3.8522547e-05
}
landmark {
  x: 0.16353004
  y: 0.8828457
  z: 0.04280555
}
landmark {
  x: 0.182356
  y: 0.825594
  z: 0.051777404
}
landmark {
  x: 0.21251607
  y: 0.7964462
  z: 0.057979625
}
landmark {
  x: 0.23808926
  y: 0.78403556
  z: 0.06032926
}
landmark {
  x: 0.18980363
  y: 0.79167736
  z: -0.006987568
}
landmark {
  x: 0.23558016
  y: 0.7395903
  z: 0.0086822035
}
landmark {
  x: 0.2659226
  y: 0.7127857
  z: 0.01903596
}
landmark {
  x: 0.28789407
  y: 0.69003177
  z: 0.021256035
}
landmark {
  x: 0.21398206
  y: 0.8194024
  z: -0.023746751
}
landmark {
  x: 0.26850283
  y: 0.79408115
  z: 0.014927033
}
landmark {
  x: 0.26051825
  y: 0.8239215
  z: 0.037976563
}
landmark {
  x: 0.24247111
  y: 0.83797604
  z: 0.039950684
}
landmark {
  x: 0.23671965
  y: 0.8552078
  z: -0.03383585
}
landmark {
  x: 0.28350627
  y: 0.8347703
  z: 0.0058873543
}
landmark {
  x: 0.270444
  y: 0.8617614
  z: 0.023048302
}
landmark {
  x: 0.25182772
  y: 0.876498
  z: 0.019454991
}
landmark {
  x: 0.2581959
  y: 0.8950122
  z: -0.04230187
}
landmark {
  x: 0.29468715
  y: 0.8744651
  z: -0.0077021136
}
landmark {
  x: 0.28161073
  y: 0.8943889
  z: 0.008218508
}
landmark {
  x: 0.26653078
  y: 0.9066247
  z: 0.0062320875
}
"
"landmark {
  x: 0.17457724
  y: 0.9597104
  z: -3.878682e-05
}
landmark {
  x: 0.16198298
  y: 0.8856545
  z: 0.041328758
}
landmark {
  x: 0.17981163
  y: 0.8266978
  z: 0.048542887
}
landmark {
  x: 0.21046981
  y: 0.79620343
  z: 0.052699406
}
landmark {
  x: 0.2375498
  y: 0.78513366
  z: 0.052485768
}
landmark {
  x: 0.1897791
  y: 0.7920204
  z: -0.0063521313
}
landmark {
  x: 0.23677886
  y: 0.7415229
  z: 0.010469105
}
landmark {
  x: 0.2682862
  y: 0.71617144
  z: 0.021087157
}
landmark {
  x: 0.29088736
  y: 0.6951426
  z: 0.022542411
}
landmark {
  x: 0.21428558
  y: 0.8189272
  z: -0.02340747
}
landmark {
  x: 0.2692666
  y: 0.7957009
  z: 0.018847715
}
landmark {
  x: 0.26081854
  y: 0.82488525
  z: 0.04304083
}
landmark {
  x: 0.24257289
  y: 0.8390986
  z: 0.044354714
}
landmark {
  x: 0.23687437
  y: 0.8546229
  z: -0.0338903
}
landmark {
  x: 0.28275514
  y: 0.83437395
  z: 0.008171878
}
landmark {
  x: 0.2695825
  y: 0.86055756
  z: 0.023811914
}
landmark {
  x: 0.25114045
  y: 0.8758305
  z: 0.017639793
}
landmark {
  x: 0.25790137
  y: 0.8953663
  z: -0.04304651
}
landmark {
  x: 0.29261172
  y: 0.8754065
  z: -0.006140153
}
landmark {
  x: 0.27942184
  y: 0.89435375
  z: 0.009058761
}
landmark {
  x: 0.2645095
  y: 0.9069009
  z: 0.005227913
}
"
"landmark {
  x: 0.17697263
  y: 0.9611139
  z: -3.445965e-05
}
landmark {
  x: 0.16421053
  y: 0.886048
  z: 0.043318987
}
landmark {
  x: 0.18171282
  y: 0.8282741
  z: 0.051901575
}
landmark {
  x: 0.2104295
  y: 0.798657
  z: 0.057267934
}
landmark {
  x: 0.23570563
  y: 0.78644705
  z: 0.058766566
}
landmark {
  x: 0.19149113
  y: 0.7926894
  z: -0.010400834
}
landmark {
  x: 0.2383065
  y: 0.7421091
  z: 0.00578562
}
landmark {
  x: 0.26913023
  y: 0.71895564
  z: 0.019818738
}
landmark {
  x: 0.29169816
  y: 0.70073265
  z: 0.026046984
}
landmark {
  x: 0.21477413
  y: 0.8200352
  z: -0.027918506
}
landmark {
  x: 0.26999736
  y: 0.7954497
  z: 0.013051916
}
landmark {
  x: 0.26224282
  y: 0.82486737
  z: 0.040513244
}
landmark {
  x: 0.24489765
  y: 0.8381874
  z: 0.045636956
}
landmark {
  x: 0.2369266
  y: 0.8558657
  z: -0.03839698
}
landmark {
  x: 0.28318974
  y: 0.8350665
  z: 0.0036081402
}
landmark {
  x: 0.2706679
  y: 0.861718
  z: 0.023248143
}
landmark {
  x: 0.25310728
  y: 0.87615126
  z: 0.020341448
}
landmark {
  x: 0.25810003
  y: 0.8959113
  z: -0.047134332
}
landmark {
  x: 0.29377663
  y: 0.87616915
  z: -0.009249134
}
landmark {
  x: 0.28034666
  y: 0.89529777
  z: 0.008425598
}
landmark {
  x: 0.2654482
  y: 0.90632385
  z: 0.0072209826
}
"
"landmark {
  x: 0.17601001
  y: 0.9606003
  z: -4.388351e-05
}
landmark {
  x: 0.1638405
  y: 0.885899
  z: 0.048420794
}
landmark {
  x: 0.18300499
  y: 0.8263021
  z: 0.058066122
}
landmark {
  x: 0.21344212
  y: 0.7955725
  z: 0.062382832
}
landmark {
  x: 0.24013324
  y: 0.78391194
  z: 0.0627103
}
landmark {
  x: 0.19343975
  y: 0.79151237
  z: -0.006161729
}
landmark {
  x: 0.24526331
  y: 0.7420499
  z: 0.016990231
}
landmark {
  x: 0.27363223
  y: 0.7295492
  z: 0.040900644
}
landmark {
  x: 0.2895543
  y: 0.72723377
  z: 0.05535338
}
landmark {
  x: 0.2166503
  y: 0.81888646
  z: -0.02550245
}
landmark {
  x: 0.272003
  y: 0.79767805
  z: 0.022503614
}
landmark {
  x: 0.264031
  y: 0.8260493
  z: 0.056853455
}
landmark {
  x: 0.24592897
  y: 0.83786994
  z: 0.06459299
}
landmark {
  x: 0.23855354
  y: 0.85489494
  z: -0.038097523
}
landmark {
  x: 0.2837855
  y: 0.83651227
  z: 0.00961684
}
landmark {
  x: 0.27110374
  y: 0.863542
  z: 0.031976435
}
landmark {
  x: 0.25318572
  y: 0.8767909
  z: 0.028451312
}
landmark {
  x: 0.25891477
  y: 0.8943223
  z: -0.04813792
}
landmark {
  x: 0.2938133
  y: 0.87699556
  z: -0.005144792
}
landmark {
  x: 0.28003952
  y: 0.89679384
  z: 0.012511043
}
landmark {
  x: 0.26460335
  y: 0.9078899
  z: 0.0104853455
}
"
"landmark {
  x: 0.17399594
  y: 0.9621998
  z: -4.1077434e-05
}
landmark {
  x: 0.1628528
  y: 0.88513786
  z: 0.0504145
}
landmark {
  x: 0.18153417
  y: 0.82591325
  z: 0.06091487
}
landmark {
  x: 0.21172279
  y: 0.7958381
  z: 0.06614473
}
landmark {
  x: 0.23897918
  y: 0.7853403
  z: 0.067097455
}
landmark {
  x: 0.19283126
  y: 0.78997624
  z: -0.0061293747
}
landmark {
  x: 0.24568316
  y: 0.74119395
  z: 0.018105134
}
landmark {
  x: 0.27353236
  y: 0.7329798
  z: 0.04403121
}
landmark {
  x: 0.28739864
  y: 0.7359128
  z: 0.059414726
}
landmark {
  x: 0.21453047
  y: 0.8182626
  z: -0.025781447
}
landmark {
  x: 0.27112436
  y: 0.7947643
  z: 0.021337828
}
landmark {
  x: 0.26394054
  y: 0.8237564
  z: 0.058507476
}
landmark {
  x: 0.24561594
  y: 0.83597
  z: 0.06872148
}
landmark {
  x: 0.23573054
  y: 0.8549188
  z: -0.03884797
}
landmark {
  x: 0.28366333
  y: 0.83299184
  z: 0.009044285
}
landmark {
  x: 0.2718445
  y: 0.8600646
  z: 0.034750983
}
landmark {
  x: 0.25346324
  y: 0.87334657
  z: 0.033595793
}
landmark {
  x: 0.25592038
  y: 0.89498025
  z: -0.049195196
}
landmark {
  x: 0.29395702
  y: 0.87415504
  z: -0.0057132985
}
landmark {
  x: 0.28100795
  y: 0.89365125
  z: 0.014765202
}
landmark {
  x: 0.26511908
  y: 0.9046078
  z: 0.015187071
}
"
"landmark {
  x: 0.17130595
  y: 0.96665895
  z: -3.903747e-05
}
landmark {
  x: 0.16194966
  y: 0.8899336
  z: 0.053052735
}
landmark {
  x: 0.18045618
  y: 0.8307379
  z: 0.06540623
}
landmark {
  x: 0.21023594
  y: 0.8005327
  z: 0.07228429
}
landmark {
  x: 0.23772503
  y: 0.78792846
  z: 0.0741831
}
landmark {
  x: 0.18869206
  y: 0.7901952
  z: 0.001188122
}
landmark {
  x: 0.24298264
  y: 0.74396
  z: 0.027591541
}
landmark {
  x: 0.27120918
  y: 0.7373867
  z: 0.05329061
}
landmark {
  x: 0.2836714
  y: 0.741825
  z: 0.06691978
}
landmark {
  x: 0.21150082
  y: 0.81635594
  z: -0.019034829
}
landmark {
  x: 0.2687362
  y: 0.7950259
  z: 0.029124692
}
landmark {
  x: 0.26371038
  y: 0.82472855
  z: 0.0638611
}
landmark {
  x: 0.24605766
  y: 0.8379024
  z: 0.07170399
}
landmark {
  x: 0.23386453
  y: 0.85173637
  z: -0.03204969
}
landmark {
  x: 0.28255054
  y: 0.83357805
  z: 0.017193887
}
landmark {
  x: 0.27223933
  y: 0.86112034
  z: 0.041201208
}
landmark {
  x: 0.2540163
  y: 0.8740898
  z: 0.03854937
}
landmark {
  x: 0.25502145
  y: 0.8914936
  z: -0.042583495
}
landmark {
  x: 0.2927782
  y: 0.8745515
  z: 0.0020895672
}
landmark {
  x: 0.2806027
  y: 0.8947706
  z: 0.020128867
}
landmark {
  x: 0.26420403
  y: 0.9053755
  z: 0.018783314
}
"
"landmark {
  x: 0.16782811
  y: 0.9688245
  z: -5.042193e-05
}
landmark {
  x: 0.16145219
  y: 0.8880194
  z: 0.055462968
}
landmark {
  x: 0.18472528
  y: 0.83031213
  z: 0.06891302
}
landmark {
  x: 0.21751525
  y: 0.80138296
  z: 0.07567998
}
landmark {
  x: 0.24692978
  y: 0.79014826
  z: 0.07785991
}
landmark {
  x: 0.19012275
  y: 0.79120284
  z: 0.0061391923
}
landmark {
  x: 0.24772345
  y: 0.7488916
  z: 0.03438028
}
landmark {
  x: 0.27352542
  y: 0.7500636
  z: 0.06142734
}
landmark {
  x: 0.28268424
  y: 0.7583189
  z: 0.07696701
}
landmark {
  x: 0.21236926
  y: 0.8188039
  z: -0.015394458
}
landmark {
  x: 0.27040264
  y: 0.7957256
  z: 0.033676434
}
landmark {
  x: 0.26563668
  y: 0.825561
  z: 0.07070816
}
landmark {
  x: 0.2481859
  y: 0.8375778
  z: 0.07993609
}
landmark {
  x: 0.23409332
  y: 0.8549896
  z: -0.029915199
}
landmark {
  x: 0.2834674
  y: 0.835351
  z: 0.020285575
}
landmark {
  x: 0.27276516
  y: 0.8630718
  z: 0.04713286
}
landmark {
  x: 0.25380015
  y: 0.8765153
  z: 0.047083106
}
landmark {
  x: 0.25415072
  y: 0.89519846
  z: -0.041516963
}
landmark {
  x: 0.2927474
  y: 0.8762608
  z: 0.0038128055
}
landmark {
  x: 0.28054157
  y: 0.8957228
  z: 0.024022292
}
landmark {
  x: 0.263574
  y: 0.9071401
  z: 0.025024455
}
"
"landmark {
  x: 0.16891176
  y: 0.9672758
  z: -3.463929e-05
}
landmark {
  x: 0.16165218
  y: 0.8889098
  z: 0.05566139
}
landmark {
  x: 0.18264368
  y: 0.8307803
  z: 0.06837056
}
landmark {
  x: 0.21495713
  y: 0.8017993
  z: 0.07439424
}
landmark {
  x: 0.24469116
  y: 0.7920079
  z: 0.07649071
}
landmark {
  x: 0.18913367
  y: 0.7886624
  z: 0.00077871897
}
landmark {
  x: 0.24996462
  y: 0.74657005
  z: 0.032604616
}
landmark {
  x: 0.27234912
  y: 0.75473917
  z: 0.06420376
}
landmark {
  x: 0.27588987
  y: 0.7667716
  z: 0.08254849
}
landmark {
  x: 0.21208563
  y: 0.81677514
  z: -0.02009623
}
landmark {
  x: 0.26963437
  y: 0.7945637
  z: 0.03046087
}
landmark {
  x: 0.26512694
  y: 0.82500434
  z: 0.068014756
}
landmark {
  x: 0.24794453
  y: 0.83646554
  z: 0.077286564
}
landmark {
  x: 0.2346184
  y: 0.8529846
  z: -0.033202074
}
landmark {
  x: 0.2821543
  y: 0.83392787
  z: 0.01846778
}
landmark {
  x: 0.27229708
  y: 0.86058545
  z: 0.045480266
}
landmark {
  x: 0.2536592
  y: 0.87226564
  z: 0.044820614
}
landmark {
  x: 0.25500277
  y: 0.89207065
  z: -0.042996656
}
landmark {
  x: 0.2912029
  y: 0.87427884
  z: 0.0016570865
}
landmark {
  x: 0.2793203
  y: 0.89356583
  z: 0.02010179
}
landmark {
  x: 0.26295042
  y: 0.90419734
  z: 0.01991276
}
"
"landmark {
  x: 0.16753706
  y: 0.97051233
  z: -4.3566622e-05
}
landmark {
  x: 0.16014323
  y: 0.8888718
  z: 0.05748592
}
landmark {
  x: 0.17965053
  y: 0.8301061
  z: 0.070772536
}
landmark {
  x: 0.21104568
  y: 0.80050457
  z: 0.07740801
}
landmark {
  x: 0.2402861
  y: 0.7904688
  z: 0.07995644
}
landmark {
  x: 0.18771574
  y: 0.7903664
  z: 0.006736343
}
landmark {
  x: 0.24563509
  y: 0.74944305
  z: 0.03704898
}
landmark {
  x: 0.269383
  y: 0.75220263
  z: 0.06642513
}
landmark {
  x: 0.27588564
  y: 0.76158917
  z: 0.0832712
}
landmark {
  x: 0.2112143
  y: 0.817431
  z: -0.016109439
}
landmark {
  x: 0.26860696
  y: 0.7954185
  z: 0.034801226
}
landmark {
  x: 0.26432258
  y: 0.82640487
  z: 0.07189959
}
landmark {
  x: 0.24733692
  y: 0.83897007
  z: 0.080737025
}
landmark {
  x: 0.23409829
  y: 0.8533417
  z: -0.031250123
}
landmark {
  x: 0.28311026
  y: 0.8343955
  z: 0.02017788
}
landmark {
  x: 0.27336338
  y: 0.8634445
  z: 0.04701487
}
landmark {
  x: 0.25481078
  y: 0.8768127
  z: 0.046143435
}
landmark {
  x: 0.25523812
  y: 0.89355105
  z: -0.04334328
}
landmark {
  x: 0.29401037
  y: 0.8756209
  z: 0.0020307011
}
landmark {
  x: 0.2818666
  y: 0.8963731
  z: 0.021773158
}
landmark {
  x: 0.26480767
  y: 0.9077269
  z: 0.021717874
}
"
"landmark {
  x: 0.16695121
  y: 0.9682953
  z: -3.518769e-05
}
landmark {
  x: 0.16007313
  y: 0.8878997
  z: 0.054717876
}
landmark {
  x: 0.18175577
  y: 0.8314104
  z: 0.06788566
}
landmark {
  x: 0.21458428
  y: 0.80371773
  z: 0.0750477
}
landmark {
  x: 0.24382408
  y: 0.7947097
  z: 0.07774831
}
landmark {
  x: 0.18956408
  y: 0.7910828
  z: 0.0045241974
}
landmark {
  x: 0.2480648
  y: 0.7510836
  z: 0.03274646
}
landmark {
  x: 0.2716416
  y: 0.7541473
  z: 0.05889347
}
landmark {
  x: 0.27836835
  y: 0.76220614
  z: 0.07320486
}
landmark {
  x: 0.21368341
  y: 0.8187113
  z: -0.016299468
}
landmark {
  x: 0.27039662
  y: 0.7964419
  z: 0.032863434
}
landmark {
  x: 0.2647653
  y: 0.8262476
  z: 0.06741662
}
landmark {
  x: 0.24674365
  y: 0.8377055
  z: 0.07437418
}
landmark {
  x: 0.23655297
  y: 0.85520893
  z: -0.029255638
}
landmark {
  x: 0.28346124
  y: 0.83617556
  z: 0.020136934
}
landmark {
  x: 0.27296233
  y: 0.86332667
  z: 0.044489343
}
landmark {
  x: 0.25411168
  y: 0.8754827
  z: 0.042191762
}
landmark {
  x: 0.25740272
  y: 0.89538044
  z: -0.03913127
}
landmark {
  x: 0.2931414
  y: 0.87615424
  z: 0.004166257
}
landmark {
  x: 0.28079242
  y: 0.89571035
  z: 0.022144528
}
landmark {
  x: 0.2641499
  y: 0.90629154
  z: 0.020976711
}
"
"landmark {
  x: 0.16897547
  y: 0.96780896
  z: -3.8318467e-05
}
landmark {
  x: 0.16224149
  y: 0.8905665
  z: 0.053292323
}
landmark {
  x: 0.17916387
  y: 0.8340105
  z: 0.06696596
}
landmark {
  x: 0.20831311
  y: 0.8049625
  z: 0.074733905
}
landmark {
  x: 0.23640771
  y: 0.79584455
  z: 0.078931704
}
landmark {
  x: 0.19002637
  y: 0.7913737
  z: 0.0056613167
}
landmark {
  x: 0.2462449
  y: 0.74979854
  z: 0.034132406
}
landmark {
  x: 0.2705493
  y: 0.75530124
  z: 0.061272606
}
landmark {
  x: 0.27680933
  y: 0.7665056
  z: 0.076678894
}
landmark {
  x: 0.21407542
  y: 0.8183552
  z: -0.014494985
}
landmark {
  x: 0.2698049
  y: 0.7952453
  z: 0.0323394
}
landmark {
  x: 0.26617494
  y: 0.82493275
  z: 0.06539577
}
landmark {
  x: 0.24929588
  y: 0.8370034
  z: 0.0724062
}
landmark {
  x: 0.23674752
  y: 0.85424703
  z: -0.027016897
}
landmark {
  x: 0.28309935
  y: 0.83603704
  z: 0.021574277
}
landmark {
  x: 0.2740376
  y: 0.86315095
  z: 0.04457415
}
landmark {
  x: 0.25573274
  y: 0.87515277
  z: 0.04230514
}
landmark {
  x: 0.25718075
  y: 0.8937427
  z: -0.036547676
}
landmark {
  x: 0.29304045
  y: 0.87641054
  z: 0.0065763355
}
landmark {
  x: 0.28137594
  y: 0.89545816
  z: 0.023193538
}
landmark {
  x: 0.2649895
  y: 0.90561146
  z: 0.021993142
}
"
"landmark {
  x: 0.17194204
  y: 0.9709778
  z: -3.8990172e-05
}
landmark {
  x: 0.16282962
  y: 0.8928874
  z: 0.055059317
}
landmark {
  x: 0.1811558
  y: 0.83419263
  z: 0.06850525
}
landmark {
  x: 0.21180816
  y: 0.80397487
  z: 0.075009964
}
landmark {
  x: 0.24132362
  y: 0.79300815
  z: 0.077882305
}
landmark {
  x: 0.19020852
  y: 0.7921727
  z: 0.0053989673
}
landmark {
  x: 0.24535272
  y: 0.74906945
  z: 0.034556232
}
landmark {
  x: 0.27010554
  y: 0.75242037
  z: 0.06302551
}
landmark {
  x: 0.27753285
  y: 0.7625956
  z: 0.07954809
}
landmark {
  x: 0.21391827
  y: 0.8183701
  z: -0.015713884
}
landmark {
  x: 0.27007508
  y: 0.7958071
  z: 0.03329096
}
landmark {
  x: 0.26674274
  y: 0.82596207
  z: 0.06882784
}
landmark {
  x: 0.25018334
  y: 0.83813727
  z: 0.07715152
}
landmark {
  x: 0.23635165
  y: 0.85384965
  z: -0.029501652
}
landmark {
  x: 0.28374425
  y: 0.8353701
  z: 0.021139177
}
landmark {
  x: 0.27515996
  y: 0.8635398
  z: 0.04752473
}
landmark {
  x: 0.2571515
  y: 0.8763988
  z: 0.04757677
}
landmark {
  x: 0.2563965
  y: 0.8930424
  z: -0.040065262
}
landmark {
  x: 0.29333636
  y: 0.875223
  z: 0.0049176426
}
landmark {
  x: 0.2822192
  y: 0.89563197
  z: 0.02413656
}
landmark {
  x: 0.2664265
  y: 0.90674776
  z: 0.024753766
}
"
"landmark {
  x: 0.16932517
  y: 0.96838695
  z: -4.1553765e-05
}
landmark {
  x: 0.16098885
  y: 0.88867825
  z: 0.056847725
}
landmark {
  x: 0.18050595
  y: 0.83190113
  z: 0.07355991
}
landmark {
  x: 0.21150684
  y: 0.8039871
  z: 0.08369502
}
landmark {
  x: 0.23924252
  y: 0.7946515
  z: 0.09019953
}
landmark {
  x: 0.1909781
  y: 0.791075
  z: 0.0068903468
}
landmark {
  x: 0.24649073
  y: 0.74672997
  z: 0.041707557
}
landmark {
  x: 0.26647428
  y: 0.7551895
  z: 0.07522361
}
landmark {
  x: 0.26816064
  y: 0.7696742
  z: 0.09509888
}
landmark {
  x: 0.21639083
  y: 0.8187499
  z: -0.012894602
}
landmark {
  x: 0.27029246
  y: 0.7931175
  z: 0.039685857
}
landmark {
  x: 0.26676482
  y: 0.824375
  z: 0.077748634
}
landmark {
  x: 0.25026745
  y: 0.8377327
  z: 0.088371895
}
landmark {
  x: 0.2396133
  y: 0.8555868
  z: -0.024354972
}
landmark {
  x: 0.28357556
  y: 0.834538
  z: 0.028287614
}
landmark {
  x: 0.27469167
  y: 0.86238575
  z: 0.054761406
}
landmark {
  x: 0.2571147
  y: 0.8754405
  z: 0.055222627
}
landmark {
  x: 0.25990707
  y: 0.8955874
  z: -0.032411277
}
landmark {
  x: 0.2930766
  y: 0.8768532
  z: 0.01260463
}
landmark {
  x: 0.2817214
  y: 0.89670306
  z: 0.030876081
}
landmark {
  x: 0.2666729
  y: 0.90791905
  z: 0.03145404
}
"
"landmark {
  x: 0.17122935
  y: 0.9712537
  z: -4.9195474e-05
}
landmark {
  x: 0.16143522
  y: 0.89106566
  z: 0.058163483
}
landmark {
  x: 0.17889637
  y: 0.8337316
  z: 0.07524142
}
landmark {
  x: 0.20891069
  y: 0.80482924
  z: 0.08580009
}
landmark {
  x: 0.23747215
  y: 0.79639715
  z: 0.0926645
}
landmark {
  x: 0.19092828
  y: 0.79256684
  z: 0.008229763
}
landmark {
  x: 0.24572793
  y: 0.7478839
  z: 0.041587584
}
landmark {
  x: 0.26674196
  y: 0.7555418
  z: 0.07309211
}
landmark {
  x: 0.26923317
  y: 0.76993084
  z: 0.09197836
}
landmark {
  x: 0.2171055
  y: 0.819563
  z: -0.011906416
}
landmark {
  x: 0.26989216
  y: 0.7941819
  z: 0.040377956
}
landmark {
  x: 0.26540744
  y: 0.82504237
  z: 0.078492485
}
landmark {
  x: 0.24843742
  y: 0.83848095
  z: 0.08937523
}
landmark {
  x: 0.24068034
  y: 0.85636824
  z: -0.02397816
}
landmark {
  x: 0.28447682
  y: 0.8338939
  z: 0.028377315
